Date,Daily_Confirmed_,Cumulative_Confirmed,Daily_Discharged,Cumulative_Discharged,Discharged_to_Isolation,Still_Hospitalised,Daily_Deaths,Cumulative_Deaths,Daily_Imported,Daily_Local_transmission,Local_cases_residing_in_dorms_MOH_report,Local_cases_not_residing_in_doms_MOH_report,Intensive_Care_Unit_(ICU),General_Wards_MOH_report,In_Isolation_MOH_report,Total_Completed_Isolation_MOH_report,Total_Hospital_Discharged_MOH_report
2020/1/23,1,1,0,0,0,1,0,0,1,0,,,0,,,,
2020/1/24,2,3,0,0,0,3,0,0,2,0,,,0,,,,
2020/1/25,1,4,0,0,0,4,0,0,1,0,,,0,,,,
2020/1/26,0,4,0,0,0,4,0,0,0,0,,,0,,,,
2020/1/27,1,5,0,0,0,5,0,0,1,0,,,0,,,,
2020/1/28,2,7,0,0,0,7,0,0,2,0,,,0,,,,
2020/1/29,3,10,0,0,0,10,0,0,3,0,,,0,,,,
2020/1/30,3,13,0,0,0,13,0,0,3,0,,,0,,,,
2020/1/31,3,16,0,0,0,16,0,0,3,0,,,0,,,,
2020/2/1,2,18,0,0,0,18,0,0,2,0,,,0,,,,
2020/2/2,0,18,0,0,0,18,0,0,0,0,,,0,,,,
2020/2/3,0,18,0,0,0,18,0,0,0,0,,,0,,,,
2020/2/4,6,24,1,1,0,23,0,0,2,4,,,0,,,,
2020/2/5,4,28,0,1,0,27,0,0,1,3,,,0,,,,
2020/2/6,2,30,0,1,0,29,0,0,0,2,,,1,,,,
2020/2/7,3,33,1,2,0,31,0,0,0,3,,,2,,,,
2020/2/8,7,40,0,2,0,38,0,0,0,7,,,4,,,,
2020/2/9,3,43,4,6,0,37,0,0,0,3,,,6,,,,
2020/2/10,2,45,1,7,0,38,0,0,1,1,,,7,,,,
2020/2/11,2,47,2,9,0,38,0,0,0,2,,,7,,,,
2020/2/12,3,50,6,15,0,35,0,0,0,3,,,8,,,,
2020/2/13,8,58,0,15,0,43,0,0,0,8,,,7,,,,
2020/2/14,9,67,2,17,0,50,0,0,0,9,,,6,,,,
2020/2/15,5,72,1,18,0,54,0,0,0,5,,,6,,,,
2020/2/16,3,75,1,19,0,56,0,0,0,3,,,5,,,,
2020/2/17,2,77,5,24,0,53,0,0,1,1,,,4,,,,
2020/2/18,4,81,5,29,0,52,0,0,0,4,,,4,,,,
2020/2/19,3,84,5,34,0,50,0,0,0,3,,,4,,,,
2020/2/20,1,85,3,37,0,48,0,0,0,1,,,4,,,,
2020/2/21,1,86,10,47,0,39,0,0,0,1,,,5,,,,
2020/2/22,3,89,2,49,0,40,0,0,1,2,,,5,,,,
2020/2/23,0,89,2,51,0,38,0,0,0,0,,,5,,,,
2020/2/24,1,90,2,53,0,37,0,0,0,1,,,7,,,,
2020/2/25,1,91,5,58,0,33,0,0,0,1,,,7,,,,
2020/2/26,2,93,4,62,0,31,0,0,0,2,,,7,,,,
2020/2/27,3,96,4,66,0,30,0,0,0,3,,,8,,,,
2020/2/28,2,98,3,69,0,29,0,0,0,2,,,7,,,,
2020/2/29,4,102,3,72,0,30,0,0,0,4,,,7,,,,
